Module	Section	Sample Name	Source
FastQC	all_sections	SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013305_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013305_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013306_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013306_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013315_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013315_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013317_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013317_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013320_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013320_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013328_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013328_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013331_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013331_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013333_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013333_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013338_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013338_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013340_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013340_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013341_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013341_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
FastQC	all_sections	SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1_fastqc.zip
FastQC	all_sections	SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2	/home/teameinstein/Mary/SA_Polony_project/qc/SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2_fastqc.zip
